                                      soft gamma [no jet]
                                    soft K+ [no jet]
                              soft g
                                hard g
                                  hard g
                                    hard g
                                      hard eta
                                        hard pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [jet 1]
                                          soft gamma [no jet]
                                      soft K*bar0
                                        hard pi0
                                          hard gamma [jet 1]
                                          soft gamma [jet 1]
                                        soft Kbar0
                                          hard K_L0 [jet 1]
                                      soft pi- [jet 1]
                                      soft rho0
                                        hard pi+ [no jet]
                                        soft pi- [jet 1]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [jet 1]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft eta
                                        hard pi0
                                          hard gamma [jet 1]
                                          soft gamma [no jet]
                                        soft pi0
                                          hard gamma [jet 1]
                                          soft gamma [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [no jet]
                                      soft K+ [no jet]
                          soft d
                            hard g
                              hard g
                                hard g
                                  hard g
                                    hard g
                                      hard g
                                        hard eta
                                          hard pi+ [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [jet 1]
                                            soft gamma [no jet]
                                        soft K*bar0
                                          hard pi0
                                            hard gamma [jet 1]
                                            soft gamma [jet 1]
                                          soft Kbar0
                                            hard K_L0 [jet 1]
                                        soft pi- [jet 1]
                                        soft rho0
                                          hard pi+ [no jet]
                                          soft pi- [jet 1]
                                        soft rho-
                                          hard pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                        soft pi+ [jet 1]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft eta
                                          hard pi0
                                            hard gamma [jet 1]
                                            soft gamma [no jet]
                                          soft pi0
                                            hard gamma [jet 1]
                                            soft gamma [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                        soft pi0
                                          hard gamma [jet 1]
                                          soft gamma [no jet]
                                        soft K+ [no jet]
                              soft g
                                hard g
                                  hard g
                                    hard eta
                                      hard pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [no jet]
                                    soft K*bar0
                                      hard pi0
                                        hard gamma [jet 1]
                                        soft gamma [jet 1]
                                      soft Kbar0
                                        hard K_L0 [jet 1]
                                    soft pi- [jet 1]
                                    soft rho0
                                      hard pi+ [no jet]
                                      soft pi- [jet 1]
                                    soft rho-
                                      hard pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi+ [jet 1]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft eta
                                      hard pi0
                                        hard gamma [jet 1]
                                        soft gamma [no jet]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi0
                                      hard gamma [jet 1]
                                      soft gamma [no jet]
                                    soft K+ [no jet]
                                soft g
                                  hard g
                                    hard eta
                                      hard pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [no jet]
                                    soft K*bar0
                                      hard pi0
                                        hard gamma [jet 1]
                                        soft gamma [jet 1]
                                      soft Kbar0
                                        hard K_L0 [jet 1]
                                    soft pi- [jet 1]
                                    soft rho0
                                      hard pi+ [no jet]
                                      soft pi- [jet 1]
                                    soft rho-
                                      hard pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi+ [jet 1]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft eta
                                      hard pi0
                                        hard gamma [jet 1]
                                        soft gamma [no jet]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi0
                                      hard gamma [jet 1]
                                      soft gamma [no jet]
                                    soft K+ [no jet]
                            soft d
                              hard d
                                hard d
                                  hard eta
                                    hard pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [jet 1]
                                      soft gamma [no jet]
                                  soft K*bar0
                                    hard pi0
                                      hard gamma [jet 1]
                                      soft gamma [jet 1]
                                    soft Kbar0
                                      hard K_L0 [jet 1]
                                  soft pi- [jet 1]
                                  soft rho0
                                    hard pi+ [no jet]
                                    soft pi- [jet 1]
                                  soft rho-
                                    hard pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft pi+ [jet 1]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                  soft eta
                                    hard pi0
                                      hard gamma [jet 1]
                                      soft gamma [no jet]
                                    soft pi0
                                      hard gamma [jet 1]
                                      soft gamma [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft pi0
                                    hard gamma [jet 1]
                                    soft gamma [no jet]
                                  soft K+ [no jet]
                        soft rhovDiag
                          hard dbar
                            hard dbar
                              hard dbar
                                hard dbar
                                  hard dbar
                                    hard Sigmabar+
                                      hard nbar0 [jet 2]
                                      soft pi+ [jet 2]
                                    soft n0 [no jet]
                                    soft eta
                                      hard pi- [jet 2]
                                      soft pi+ [jet 2]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft nbar0 [no jet]
                                    soft rho-
                                      hard pi- [jet 1]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft Sigma0
                                      hard Lambda0
                                        hard p+ [no jet]
                                        soft pi- [jet 1]
                                      soft gamma [no jet]
                                soft g
                                  hard g
                                    hard Sigmabar+
                                      hard nbar0 [jet 2]
                                      soft pi+ [jet 2]
                                    soft n0 [no jet]
                                    soft eta
                                      hard pi- [jet 2]
                                      soft pi+ [jet 2]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft nbar0 [no jet]
                                    soft rho-
                                      hard pi- [jet 1]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft Sigma0
                                      hard Lambda0
                                        hard p+ [no jet]
                                        soft pi- [jet 1]
                                      soft gamma [no jet]
                          soft d
                            hard g
                              hard g
                                hard g
                                  hard Sigmabar+
                                    hard nbar0 [jet 2]
                                    soft pi+ [jet 2]
                                  soft n0 [no jet]
                                  soft eta
                                    hard pi- [jet 2]
                                    soft pi+ [jet 2]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft nbar0 [no jet]
                                  soft rho-
                                    hard pi- [jet 1]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft Sigma0
                                    hard Lambda0
                                      hard p+ [no jet]
                                      soft pi- [jet 1]
                                    soft gamma [no jet]
                              soft g
                                hard g
                                  hard g
                                    hard Sigmabar+
                                      hard nbar0 [jet 2]
                                      soft pi+ [jet 2]
                                    soft n0 [no jet]
                                    soft eta
                                      hard pi- [jet 2]
                                      soft pi+ [jet 2]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft nbar0 [no jet]
                                    soft rho-
                                      hard pi- [jet 1]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft Sigma0
                                      hard Lambda0
                                        hard p+ [no jet]
                                        soft pi- [jet 1]
                                      soft gamma [no jet]
                            soft d
                              hard d
                                hard Sigmabar+
                                  hard nbar0 [jet 2]
                                  soft pi+ [jet 2]
                                soft n0 [no jet]
                                soft eta
                                  hard pi- [jet 2]
                                  soft pi+ [jet 2]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                soft nbar0 [no jet]
                                soft rho-
                                  hard pi- [jet 1]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                soft Sigma0
                                  hard Lambda0
                                    hard p+ [no jet]
                                    soft pi- [jet 1]
                                  soft gamma [no jet]
                        soft pivDiag
                          hard dbar
                            hard dbar
                              hard dbar
                                hard K*bar0
                                  hard Kbar0
                                    hard K_L0 [no jet]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                soft K*+
                                  hard K+ [no jet]
                                  soft pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                soft omega
                                  hard pi0
                                    hard gamma [no jet]
                                    soft gamma [no jet]
                                  soft pi+ [no jet]
                                  soft pi- [no jet]
                                soft rho-
                                  hard pi- [no jet]
                                  soft pi0
                                    hard gamma [jet 1]
                                    soft gamma [no jet]
                          soft d
                            hard d
                              hard d
                                hard d
                                  hard K*bar0
                                    hard Kbar0
                                      hard K_L0 [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft K*+
                                    hard K+ [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft omega
                                    hard pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft pi+ [no jet]
                                    soft pi- [no jet]
                                  soft rho-
                                    hard pi- [no jet]
                                    soft pi0
                                      hard gamma [jet 1]
                                      soft gamma [no jet]
                            soft g
                              hard g
                                hard g
                                  hard K*bar0
                                    hard Kbar0
                                      hard K_L0 [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft K*+
                                    hard K+ [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft omega
                                    hard pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft pi+ [no jet]
                                    soft pi- [no jet]
                                  soft rho-
                                    hard pi- [no jet]
                                    soft pi0
                                      hard gamma [jet 1]
                                      soft gamma [no jet]
                              soft g
                                hard g
                                  hard K*bar0
                                    hard Kbar0
                                      hard K_L0 [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft K*+
                                    hard K+ [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                  soft omega
                                    hard pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft pi+ [no jet]
                                    soft pi- [no jet]
                                  soft rho-
                                    hard pi- [no jet]
                                    soft pi0
                                      hard gamma [jet 1]
                                      soft gamma [no jet]
root Dvbar
  hard Dvbar
    hard Dvbar
      hard Dvbar
        hard Dvbar
          hard Dvbar
            hard Dvbar
              hard Dvbar
                hard Dvbar
                  hard qv1bar
                    hard qv1bar
                      hard qv1bar
                        hard qv1bar
                          hard qv1bar
                            hard pivDiag
                              hard d
                                hard d
                                  hard rho+
                                    hard pi+ [jet 1]
                                    soft pi0
                                      hard gamma [jet 1]
                                      soft gamma [jet 1]
                                  soft nbar0 [jet 1]
                                  soft n0 [jet 1]
                                  soft omega
                                    hard pi- [jet 1]
                                    soft pi0
                                      hard gamma [jet 1]
                                      soft gamma [jet 1]
                                    soft pi+ [jet 1]
                                  soft pi- [jet 1]
                              soft dbar
                                hard dbar
                                  hard dbar
                                    hard rho+
                                      hard pi+ [jet 1]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [jet 1]
                                    soft nbar0 [jet 1]
                                    soft n0 [jet 1]
                                    soft omega
                                      hard pi- [jet 1]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [jet 1]
                                      soft pi+ [jet 1]
                                    soft pi- [jet 1]
                                soft g
                                  hard g
                                    hard rho+
                                      hard pi+ [jet 1]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [jet 1]
                                    soft nbar0 [jet 1]
                                    soft n0 [jet 1]
                                    soft omega
                                      hard pi- [jet 1]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [jet 1]
                                      soft pi+ [jet 1]
                                    soft pi- [jet 1]
                                  soft g
                                    hard rho+
                                      hard pi+ [jet 1]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [jet 1]
                                    soft nbar0 [jet 1]
                                    soft n0 [jet 1]
                                    soft omega
                                      hard pi- [jet 1]
                                      soft pi0
                                        hard gamma [jet 1]
                                        soft gamma [jet 1]
                                      soft pi+ [jet 1]
                                    soft pi- [jet 1]
                            soft pivDiag
                              hard d
                                hard d
                                  hard pi+ [jet 3]
                                  soft rho-
                                    hard pi0
                                      hard gamma [jet 3]
                                      soft gamma [jet 3]
                                    soft pi- [jet 3]
                                  soft pi- [jet 3]
                                  soft pi0
                                    hard gamma [jet 3]
                                    soft gamma [jet 3]
                                  soft pi+ [jet 3]
                                soft g
                                  hard pi+ [jet 3]
                                  soft rho-
                                    hard pi0
                                      hard gamma [jet 3]
                                      soft gamma [jet 3]
                                    soft pi- [jet 3]
                                  soft pi- [jet 3]
                                  soft pi0
                                    hard gamma [jet 3]
                                    soft gamma [jet 3]
                                  soft pi+ [jet 3]
                              soft dbar
                                hard dbar
                                  hard pi+ [jet 3]
                                  soft rho-
                                    hard pi0
                                      hard gamma [jet 3]
                                      soft gamma [jet 3]
                                    soft pi- [jet 3]
                                  soft pi- [jet 3]
                                  soft pi0
                                    hard gamma [jet 3]
                                    soft gamma [jet 3]
                                  soft pi+ [jet 3]
                            soft rhovDiag
                              hard d
                                hard d
                                  hard d
                                    hard d
                                      hard d
                                        hard pi0
                                          hard gamma [jet 5]
                                          soft gamma [jet 5]
                                        soft rho+
                                          hard pi+ [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                        soft omega
                                          hard pi- [jet 5]
                                          soft pi+ [no jet]
                                          soft pi0
                                            hard gamma [jet 4]
                                            soft gamma [no jet]
                                        soft Sigmabar-
                                          hard nbar0 [jet 4]
                                          soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft Sigma+
                                          hard n0 [no jet]
                                          soft pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                    soft g
                                      hard g
                                        hard pi0
                                          hard gamma [jet 5]
                                          soft gamma [jet 5]
                                        soft rho+
                                          hard pi+ [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                        soft omega
                                          hard pi- [jet 5]
                                          soft pi+ [no jet]
                                          soft pi0
                                            hard gamma [jet 4]
                                            soft gamma [no jet]
                                        soft Sigmabar-
                                          hard nbar0 [jet 4]
                                          soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft Sigma+
                                          hard n0 [no jet]
                                          soft pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                              soft dbar
                                hard dbar
                                  hard dbar
                                    hard pi0
                                      hard gamma [jet 5]
                                      soft gamma [jet 5]
                                    soft rho+
                                      hard pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft omega
                                      hard pi- [jet 5]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 4]
                                        soft gamma [no jet]
                                    soft Sigmabar-
                                      hard nbar0 [jet 4]
                                      soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft Sigma+
                                      hard n0 [no jet]
                                      soft pi+ [no jet]
                                    soft pi- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                soft g
                                  hard g
                                    hard g
                                      hard g
                                        hard g
                                          hard pi0
                                            hard gamma [jet 5]
                                            soft gamma [jet 5]
                                          soft rho+
                                            hard pi+ [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                          soft omega
                                            hard pi- [jet 5]
                                            soft pi+ [no jet]
                                            soft pi0
                                              hard gamma [jet 4]
                                              soft gamma [no jet]
                                          soft Sigmabar-
                                            hard nbar0 [jet 4]
                                            soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                          soft Sigma+
                                            hard n0 [no jet]
                                            soft pi+ [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                  soft g
                                    hard g
                                      hard g
                                        hard pi0
                                          hard gamma [jet 5]
                                          soft gamma [jet 5]
                                        soft rho+
                                          hard pi+ [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                        soft omega
                                          hard pi- [jet 5]
                                          soft pi+ [no jet]
                                          soft pi0
                                            hard gamma [jet 4]
                                            soft gamma [no jet]
                                        soft Sigmabar-
                                          hard nbar0 [jet 4]
                                          soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft Sigma+
                                          hard n0 [no jet]
                                          soft pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                    soft g
                                      hard g
                                        hard pi0
                                          hard gamma [jet 5]
                                          soft gamma [jet 5]
                                        soft rho+
                                          hard pi+ [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                        soft omega
                                          hard pi- [jet 5]
                                          soft pi+ [no jet]
                                          soft pi0
                                            hard gamma [jet 4]
                                            soft gamma [no jet]
                                        soft Sigmabar-
                                          hard nbar0 [jet 4]
                                          soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft Sigma+
                                          hard n0 [no jet]
                                          soft pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                            soft rhovDiag
                              hard dbar
                                hard g
                                  hard g
                                    hard g
                                      hard g
                                        hard g
                                          hard pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                          soft omega
                                            hard pi+ [no jet]
                                            soft pi- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                          soft Kbar0
                                            hard K_S0
                                              hard pi- [no jet]
                                              soft pi+ [no jet]
                                          soft pi+ [no jet]
                                          soft K+ [no jet]
                                          soft omega
                                            hard pi- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                            soft pi+ [no jet]
                                          soft rho-
                                            hard pi- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                          soft pi+ [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                  soft g
                                    hard g
                                      hard g
                                        hard g
                                          hard pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                          soft omega
                                            hard pi+ [no jet]
                                            soft pi- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                          soft Kbar0
                                            hard K_S0
                                              hard pi- [no jet]
                                              soft pi+ [no jet]
                                          soft pi+ [no jet]
                                          soft K+ [no jet]
                                          soft omega
                                            hard pi- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                            soft pi+ [no jet]
                                          soft rho-
                                            hard pi- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                          soft pi+ [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                      soft g
                                        hard g
                                          hard pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                          soft omega
                                            hard pi+ [no jet]
                                            soft pi- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                          soft Kbar0
                                            hard K_S0
                                              hard pi- [no jet]
                                              soft pi+ [no jet]
