                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                      soft g
                                        hard g
                                          hard g
                                            hard rho-
                                              hard pi0
                                                hard gamma [jet 5]
                                                soft gamma [jet 5]
                                              soft pi- [no jet]
                                            soft rho0
                                              hard pi+ [no jet]
                                              soft pi- [jet 5]
                                            soft pi- [no jet]
                                            soft pi+ [no jet]
                                            soft rho-
                                              hard pi- [jet 5]
                                              soft pi0
                                                hard gamma [jet 4]
                                                soft gamma [no jet]
                                            soft rho-
                                              hard pi- [no jet]
                                              soft pi0
                                                hard gamma [no jet]
                                                soft gamma [jet 0]
                                            soft rho+
                                              hard pi0
                                                hard gamma [jet 8]
                                                soft gamma [no jet]
                                              soft pi+ [no jet]
                                            soft pi+ [no jet]
                                            soft omega
                                              hard pi- [no jet]
                                              soft pi+ [jet 2]
                                              soft pi0
                                                hard gamma [no jet]
                                                soft gamma [jet 4]
                                            soft rho+
                                              hard pi0
                                                hard gamma [no jet]
                                                soft gamma [no jet]
                                              soft pi+ [no jet]
                                            soft pi0
                                              hard gamma [jet 8]
                                              soft gamma [jet 4]
                                            soft rho-
                                              hard pi- [jet 2]
                                              soft pi0
                                                hard gamma [no jet]
                                                soft gamma [no jet]
                                            soft pi+ [no jet]
                                            soft pi- [no jet]
                                            soft pi+ [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft e+ [no jet]
                                              soft e- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                    soft g
                                      hard g
                                        hard g
                                          hard g
                                            hard rho-
                                              hard pi0
                                                hard gamma [jet 5]
                                                soft gamma [jet 5]
                                              soft pi- [no jet]
                                            soft rho0
                                              hard pi+ [no jet]
                                              soft pi- [jet 5]
                                            soft pi- [no jet]
                                            soft pi+ [no jet]
                                            soft rho-
                                              hard pi- [jet 5]
                                              soft pi0
                                                hard gamma [jet 4]
                                                soft gamma [no jet]
                                            soft rho-
                                              hard pi- [no jet]
                                              soft pi0
                                                hard gamma [no jet]
                                                soft gamma [jet 0]
                                            soft rho+
                                              hard pi0
                                                hard gamma [jet 8]
                                                soft gamma [no jet]
                                              soft pi+ [no jet]
                                            soft pi+ [no jet]
                                            soft omega
                                              hard pi- [no jet]
                                              soft pi+ [jet 2]
                                              soft pi0
                                                hard gamma [no jet]
                                                soft gamma [jet 4]
                                            soft rho+
                                              hard pi0
                                                hard gamma [no jet]
                                                soft gamma [no jet]
                                              soft pi+ [no jet]
                                            soft pi0
                                              hard gamma [jet 8]
                                              soft gamma [jet 4]
                                            soft rho-
                                              hard pi- [jet 2]
                                              soft pi0
                                                hard gamma [no jet]
                                                soft gamma [no jet]
                                            soft pi+ [no jet]
                                            soft pi- [no jet]
                                            soft pi+ [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft e+ [no jet]
                                              soft e- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                soft g
                                  hard g
                                    hard g
                                      hard g
                                        hard g
                                          hard rho-
                                            hard pi0
                                              hard gamma [jet 5]
                                              soft gamma [jet 5]
                                            soft pi- [no jet]
                                          soft rho0
                                            hard pi+ [no jet]
                                            soft pi- [jet 5]
                                          soft pi- [no jet]
                                          soft pi+ [no jet]
                                          soft rho-
                                            hard pi- [jet 5]
                                            soft pi0
                                              hard gamma [jet 4]
                                              soft gamma [no jet]
                                          soft rho-
                                            hard pi- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [jet 0]
                                          soft rho+
                                            hard pi0
                                              hard gamma [jet 8]
                                              soft gamma [no jet]
                                            soft pi+ [no jet]
                                          soft pi+ [no jet]
                                          soft omega
                                            hard pi- [no jet]
                                            soft pi+ [jet 2]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [jet 4]
                                          soft rho+
                                            hard pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                            soft pi+ [no jet]
                                          soft pi0
                                            hard gamma [jet 8]
                                            soft gamma [jet 4]
                                          soft rho-
                                            hard pi- [jet 2]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                          soft pi+ [no jet]
                                          soft pi- [no jet]
                                          soft pi+ [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft e+ [no jet]
                                            soft e- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                      soft g
                                        hard g
                                          hard rho-
                                            hard pi0
                                              hard gamma [jet 5]
                                              soft gamma [jet 5]
                                            soft pi- [no jet]
                                          soft rho0
                                            hard pi+ [no jet]
                                            soft pi- [jet 5]
                                          soft pi- [no jet]
                                          soft pi+ [no jet]
                                          soft rho-
                                            hard pi- [jet 5]
                                            soft pi0
                                              hard gamma [jet 4]
                                              soft gamma [no jet]
                                          soft rho-
                                            hard pi- [no jet]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [jet 0]
                                          soft rho+
                                            hard pi0
                                              hard gamma [jet 8]
                                              soft gamma [no jet]
                                            soft pi+ [no jet]
                                          soft pi+ [no jet]
                                          soft omega
                                            hard pi- [no jet]
                                            soft pi+ [jet 2]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [jet 4]
                                          soft rho+
                                            hard pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                            soft pi+ [no jet]
                                          soft pi0
                                            hard gamma [jet 8]
                                            soft gamma [jet 4]
                                          soft rho-
                                            hard pi- [jet 2]
                                            soft pi0
                                              hard gamma [no jet]
                                              soft gamma [no jet]
                                          soft pi+ [no jet]
                                          soft pi- [no jet]
                                          soft pi+ [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft e+ [no jet]
                                            soft e- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                              soft d
                                hard d
                                  hard d
                                    hard d
                                      hard rho-
                                        hard pi0
                                          hard gamma [jet 5]
                                          soft gamma [jet 5]
                                        soft pi- [no jet]
                                      soft rho0
                                        hard pi+ [no jet]
                                        soft pi- [jet 5]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft rho-
                                        hard pi- [jet 5]
                                        soft pi0
                                          hard gamma [jet 4]
                                          soft gamma [no jet]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 0]
                                      soft rho+
                                        hard pi0
                                          hard gamma [jet 8]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi+ [no jet]
                                      soft omega
                                        hard pi- [no jet]
                                        soft pi+ [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 4]
                                      soft rho+
                                        hard pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 8]
                                        soft gamma [jet 4]
                                      soft rho-
                                        hard pi- [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft e+ [no jet]
                                        soft e- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                soft g
                                  hard g
                                    hard g
                                      hard rho-
                                        hard pi0
                                          hard gamma [jet 5]
                                          soft gamma [jet 5]
                                        soft pi- [no jet]
                                      soft rho0
                                        hard pi+ [no jet]
                                        soft pi- [jet 5]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft rho-
                                        hard pi- [jet 5]
                                        soft pi0
                                          hard gamma [jet 4]
                                          soft gamma [no jet]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 0]
                                      soft rho+
                                        hard pi0
                                          hard gamma [jet 8]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi+ [no jet]
                                      soft omega
                                        hard pi- [no jet]
                                        soft pi+ [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 4]
                                      soft rho+
                                        hard pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 8]
                                        soft gamma [jet 4]
                                      soft rho-
                                        hard pi- [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft e+ [no jet]
                                        soft e- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                  soft g
                                    hard g
                                      hard rho-
                                        hard pi0
                                          hard gamma [jet 5]
                                          soft gamma [jet 5]
                                        soft pi- [no jet]
                                      soft rho0
                                        hard pi+ [no jet]
                                        soft pi- [jet 5]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft rho-
                                        hard pi- [jet 5]
                                        soft pi0
                                          hard gamma [jet 4]
                                          soft gamma [no jet]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 0]
                                      soft rho+
                                        hard pi0
                                          hard gamma [jet 8]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi+ [no jet]
                                      soft omega
                                        hard pi- [no jet]
                                        soft pi+ [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 4]
                                      soft rho+
                                        hard pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 8]
                                        soft gamma [jet 4]
                                      soft rho-
                                        hard pi- [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft e+ [no jet]
                                        soft e- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                            soft dbar
                              hard dbar
                                hard dbar
                                  hard g
                                    hard g
                                      hard rho-
                                        hard pi0
                                          hard gamma [jet 5]
                                          soft gamma [jet 5]
                                        soft pi- [no jet]
                                      soft rho0
                                        hard pi+ [no jet]
                                        soft pi- [jet 5]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft rho-
                                        hard pi- [jet 5]
                                        soft pi0
                                          hard gamma [jet 4]
                                          soft gamma [no jet]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 0]
                                      soft rho+
                                        hard pi0
                                          hard gamma [jet 8]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi+ [no jet]
                                      soft omega
                                        hard pi- [no jet]
                                        soft pi+ [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 4]
                                      soft rho+
                                        hard pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 8]
                                        soft gamma [jet 4]
                                      soft rho-
                                        hard pi- [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft e+ [no jet]
                                        soft e- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                  soft dbar
                                    hard dbar
                                      hard rho-
                                        hard pi0
                                          hard gamma [jet 5]
                                          soft gamma [jet 5]
                                        soft pi- [no jet]
                                      soft rho0
                                        hard pi+ [no jet]
                                        soft pi- [jet 5]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft rho-
                                        hard pi- [jet 5]
                                        soft pi0
                                          hard gamma [jet 4]
                                          soft gamma [no jet]
                                      soft rho-
                                        hard pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 0]
                                      soft rho+
                                        hard pi0
                                          hard gamma [jet 8]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi+ [no jet]
                                      soft omega
                                        hard pi- [no jet]
                                        soft pi+ [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 4]
                                      soft rho+
                                        hard pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [jet 8]
                                        soft gamma [jet 4]
                                      soft rho-
                                        hard pi- [jet 2]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft e+ [no jet]
                                        soft e- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                          soft rhovDiag
                            hard dbar
                              hard dbar
                                hard dbar
                                  hard dbar
                                    hard eta
                                      hard gamma [jet 6]
                                      soft gamma [jet 6]
                                    soft pi- [no jet]
                                    soft pi+ [jet 6]
                                    soft rho-
                                      hard pi- [jet 6]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi+ [jet 6]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft eta'
                                      hard rho0
                                        hard pi- [no jet]
                                        soft pi+ [no jet]
                                      soft gamma [jet 3]
                                    soft pi- [jet 2]
                                    soft p+ [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft omega
                                      hard pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [jet 3]
                                    soft pi+ [no jet]
                                    soft pbar- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                soft g
                                  hard g
                                    hard eta
                                      hard gamma [jet 6]
                                      soft gamma [jet 6]
                                    soft pi- [no jet]
                                    soft pi+ [jet 6]
                                    soft rho-
                                      hard pi- [jet 6]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                    soft pi+ [jet 6]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft eta'
                                      hard rho0
                                        hard pi- [no jet]
                                        soft pi+ [no jet]
                                      soft gamma [jet 3]
                                    soft pi- [jet 2]
                                    soft p+ [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                                    soft omega
                                      hard pi+ [no jet]
                                      soft pi- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [jet 3]
                                    soft pi+ [no jet]
                                    soft pbar- [no jet]
                                    soft pi0
                                      hard gamma [no jet]
                                      soft gamma [no jet]
                              soft g
                                hard g
                                  hard g
                                    hard g
                                      hard eta
                                        hard gamma [jet 6]
                                        soft gamma [jet 6]
                                      soft pi- [no jet]
                                      soft pi+ [jet 6]
                                      soft rho-
                                        hard pi- [jet 6]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [jet 6]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft eta'
                                        hard rho0
                                          hard pi- [no jet]
                                          soft pi+ [no jet]
                                        soft gamma [jet 3]
                                      soft pi- [jet 2]
                                      soft p+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft omega
                                        hard pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 3]
                                      soft pi+ [no jet]
                                      soft pbar- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                soft g
                                  hard g
                                    hard g
                                      hard g
                                        hard eta
                                          hard gamma [jet 6]
                                          soft gamma [jet 6]
                                        soft pi- [no jet]
                                        soft pi+ [jet 6]
                                        soft rho-
                                          hard pi- [jet 6]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                        soft pi+ [jet 6]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft eta'
                                          hard rho0
                                            hard pi- [no jet]
                                            soft pi+ [no jet]
                                          soft gamma [jet 3]
                                        soft pi- [jet 2]
                                        soft p+ [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft omega
                                          hard pi+ [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [jet 3]
                                        soft pi+ [no jet]
                                        soft pbar- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                            soft d
                              hard d
                                hard d
                                  hard d
                                    hard d
                                      hard eta
                                        hard gamma [jet 6]
                                        soft gamma [jet 6]
                                      soft pi- [no jet]
                                      soft pi+ [jet 6]
                                      soft rho-
                                        hard pi- [jet 6]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                      soft pi+ [jet 6]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft eta'
                                        hard rho0
                                          hard pi- [no jet]
                                          soft pi+ [no jet]
                                        soft gamma [jet 3]
                                      soft pi- [jet 2]
                                      soft p+ [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                      soft omega
                                        hard pi+ [no jet]
                                        soft pi- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [jet 3]
                                      soft pi+ [no jet]
                                      soft pbar- [no jet]
                                      soft pi0
                                        hard gamma [no jet]
                                        soft gamma [no jet]
                                  soft g
                                    hard g
                                      hard g
                                        hard eta
                                          hard gamma [jet 6]
                                          soft gamma [jet 6]
                                        soft pi- [no jet]
                                        soft pi+ [jet 6]
                                        soft rho-
                                          hard pi- [jet 6]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                        soft pi+ [jet 6]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft eta'
                                          hard rho0
                                            hard pi- [no jet]
                                            soft pi+ [no jet]
                                          soft gamma [jet 3]
                                        soft pi- [jet 2]
                                        soft p+ [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft omega
                                          hard pi+ [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [jet 3]
                                        soft pi+ [no jet]
                                        soft pbar- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                    soft g
                                      hard g
                                        hard eta
                                          hard gamma [jet 6]
                                          soft gamma [jet 6]
                                        soft pi- [no jet]
                                        soft pi+ [jet 6]
                                        soft rho-
                                          hard pi- [jet 6]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [no jet]
                                        soft pi+ [jet 6]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft eta'
                                          hard rho0
                                            hard pi- [no jet]
                                            soft pi+ [no jet]
                                          soft gamma [jet 3]
                                        soft pi- [jet 2]
                                        soft p+ [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                                        soft omega
                                          hard pi+ [no jet]
                                          soft pi- [no jet]
                                          soft pi0
                                            hard gamma [no jet]
                                            soft gamma [jet 3]
                                        soft pi+ [no jet]
                                        soft pbar- [no jet]
                                        soft pi0
                                          hard gamma [no jet]
                                          soft gamma [no jet]
                          soft rhovDiag
                            hard d
                              hard d
                                hard d
                                  hard g
                                    hard g
                                      hard rho-
